age,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
0,0.003620552,0.0035473129,0.0034134659,0.0033664006,0.0033063419,0.0032489719,0.0031897967,0.003134331,0.0030774116,0.0030265091,0.0029695995,0.0029155182,0.0028621419,0.0028095291,0.002757509,0.0027082868,0.0026613795,0.0026137437,0.0025675053,0.0025221773,0.0024776174,0.0024340554,0.0023918828,0.0023487918,0.0023075601,0.002265842,0.0022263992,0.0021843578,0.0021448779,0.0021056876,0.0020670488,0.0020292308,0.0019923466,0.0019564891,0.0019191686,0.0018827254,0.0018494867,0.0018143963,0.0017822424,0.0017504965,0.0017166223,0.0016854209,0.0016567768,0.0016257003,0.0015970078,0.001568166,0.0015390715,0.0015121253,0.0014848486,0.0014596923,0.0014317414,0.0014084022,0.0013823244,0.0013584658
1,0.0007834917,0.0007570003,0.0007333232,0.0006992731,0.000682485,0.0006624702,0.0006444446,0.0006260245,0.0006073114,0.0005908091,0.0005739875,0.0005590238,0.0005415816,0.0005267957,0.0005121405,0.0004975832,0.0004830586,0.0004684771,0.0004562997,0.0004439149,0.0004312424,0.000418267,0.0004075872,0.0003941824,0.0003831884,0.0003721039,0.0003634886,0.0003523298,0.0003411865,0.000332584,0.0003240416,0.0003131158,0.0003048221,0.0002966816,0.0002862388,0.0002784239,0.0002707426,0.0002631728,0.0002556929,0.0002482823,0.0002409289,0.0002336196,0.0002263384,0.0002215286,0.0002142588,0.0002094396,0.0002021352,0.0001972615,0.0001923466,0.0001849245,0.0001799266,0.0001748893,0.0001698173,0.0001647155
2,0.0002783247,0.0002749412,0.000264131,0.000255231,0.0002420979,0.000234083,0.0002274352,0.0002181036,0.0002111343,0.0002040626,0.0001994063,0.0001921176,0.0001871305,0.0001796304,0.0001747017,0.0001672813,0.000162425,0.0001575792,0.0001527145,0.0001478023,0.0001428211,0.0001377463,0.0001325753,0.0001298728,0.0001245681,0.0001217647,0.0001163985,0.0001135489,0.0001106918,0.0001053276,0.000102488,9.97E-005,9.69E-005,9.17E-005,8.90E-005,8.63E-005,8.37E-005,8.12E-005,7.87E-005,7.62E-005,7.37E-005,7.13E-005,0.000068829,6.64E-005,6.40E-005,6.15E-005,5.91E-005,5.91E-005,5.67E-005,5.42E-005,5.18E-005,5.17E-005,0.000049244,4.67E-005
3,0.0001618829,0.0001557208,0.0001526911,0.0001444468,0.0001398238,0.0001306503,0.0001267276,0.0001221985,0.0001175682,0.0001128589,0.0001080902,0.0001032597,0.0001008896,9.59E-005,9.34E-005,8.84E-005,8.60E-005,8.36E-005,7.86E-005,7.62E-005,7.37E-005,7.12E-005,6.87E-005,6.61E-005,6.35E-005,6.09E-005,5.82E-005,5.55E-005,5.29E-005,5.27E-005,5.00E-005,4.74E-005,4.47E-005,4.46E-005,4.45E-005,0.000044386,4.43E-005,4.42E-005,4.42E-005,4.42E-005,4.41E-005,4.41E-005,4.41E-005,4.41E-005,4.42E-005,4.42E-005,4.42E-005,4.42E-005,4.43E-005,4.43E-005,4.43E-005,4.43E-005,4.42E-005,4.42E-005
4,0.0001261557,0.0001249587,0.000119035,0.0001161173,0.0001111821,0.00010706,9.83E-005,9.66E-005,9.20E-005,8.73E-005,8.50E-005,8.02E-005,7.78E-005,0.000075448,7.30E-005,6.80E-005,6.55E-005,6.30E-005,6.06E-005,5.82E-005,5.57E-005,5.32E-005,5.07E-005,4.82E-005,4.82E-005,4.56E-005,4.30E-005,4.29E-005,4.03E-005,3.77E-005,3.75E-005,3.49E-005,3.48E-005,3.22E-005,0.000032128,3.20E-005,3.20E-005,3.19E-005,0.000031856,0.000031822,3.18E-005,0.000031787,3.18E-005,3.18E-005,3.18E-005,3.18E-005,3.18E-005,0.00003184,0.000031856,3.19E-005,3.19E-005,3.19E-005,3.19E-005,3.19E-005
5,0.0001164471,0.0001129421,0.0001090057,0.0001031949,0.0001029029,0.000095736,9.19E-005,8.58E-005,8.40E-005,7.93E-005,7.71E-005,7.48E-005,7.00E-005,6.76E-005,6.52E-005,6.27E-005,6.02E-005,5.78E-005,5.53E-005,5.29E-005,5.04E-005,4.80E-005,4.55E-005,4.55E-005,4.30E-005,0.000040456,0.000037883,3.78E-005,3.52E-005,3.51E-005,3.25E-005,3.24E-005,2.98E-005,2.98E-005,0.000029658,2.96E-005,2.95E-005,2.94E-005,0.000029362,2.93E-005,2.93E-005,2.93E-005,2.93E-005,2.93E-005,0.000029254,2.93E-005,2.93E-005,2.93E-005,2.93E-005,0.000029319,2.93E-005,2.93E-005,2.93E-005,2.93E-005
6,0.0001037047,0.0001009729,9.47E-005,9.32E-005,8.75E-005,0.000087215,8.29E-005,7.92E-005,7.33E-005,6.90E-005,0.000066758,6.45E-005,6.22E-005,5.98E-005,5.49E-005,5.25E-005,5.00E-005,5.00E-005,4.76E-005,4.51E-005,4.27E-005,4.02E-005,3.78E-005,3.78E-005,0.000035309,3.53E-005,3.28E-005,3.02E-005,0.000030168,2.76E-005,2.75E-005,2.50E-005,2.49E-005,2.48E-005,2.47E-005,2.46E-005,2.46E-005,0.000024504,2.44E-005,2.44E-005,0.000024364,2.43E-005,2.43E-005,2.43E-005,2.43E-005,2.43E-005,2.43E-005,2.43E-005,2.43E-005,2.44E-005,0.000024364,2.44E-005,2.44E-005,2.44E-005
7,0.0001054006,0.00009355,9.06E-005,8.68E-005,8.51E-005,0.000079497,7.93E-005,7.51E-005,7.16E-005,6.58E-005,6.39E-005,6.16E-005,5.93E-005,5.70E-005,5.22E-005,5.23E-005,4.99E-005,4.74E-005,0.000044904,4.24E-005,4.00E-005,4.00E-005,3.76E-005,3.51E-005,0.000035172,3.27E-005,3.02E-005,3.02E-005,2.76E-005,2.76E-005,2.50E-005,2.49E-005,2.49E-005,2.23E-005,2.23E-005,2.22E-005,2.21E-005,2.20E-005,0.000021987,2.19E-005,2.19E-005,2.19E-005,2.18E-005,2.18E-005,2.18E-005,2.18E-005,2.18E-005,2.18E-005,2.18E-005,2.18E-005,2.19E-005,2.19E-005,2.19E-005,2.19E-005
8,0.000093188,9.22E-005,8.10E-005,7.78E-005,7.63E-005,7.46E-005,6.90E-005,6.88E-005,6.49E-005,6.15E-005,5.83E-005,5.63E-005,5.41E-005,5.18E-005,4.94E-005,4.71E-005,4.47E-005,0.000042241,3.98E-005,3.98E-005,3.73E-005,3.49E-005,3.49E-005,3.25E-005,3.00E-005,3.01E-005,0.000027568,2.76E-005,0.000025053,2.50E-005,2.25E-005,2.24E-005,2.24E-005,1.98E-005,1.98E-005,1.97E-005,1.97E-005,1.96E-005,1.95E-005,1.95E-005,1.94E-005,1.94E-005,1.94E-005,1.94E-005,1.93E-005,1.93E-005,1.93E-005,1.93E-005,0.000019335,1.93E-005,1.94E-005,1.94E-005,1.94E-005,1.94E-005
9,9.17E-005,8.77E-005,8.68E-005,7.83E-005,7.50E-005,7.10E-005,6.92E-005,6.62E-005,6.60E-005,6.22E-005,5.89E-005,5.57E-005,5.37E-005,5.14E-005,4.91E-005,4.68E-005,4.44E-005,4.20E-005,3.96E-005,0.000039635,3.72E-005,3.47E-005,3.48E-005,3.23E-005,3.24E-005,2.99E-005,2.75E-005,2.75E-005,2.50E-005,0.000024967,0.000024938,2.24E-005,2.24E-005,1.98E-005,1.98E-005,1.97E-005,2.21E-005,2.20E-005,2.20E-005,2.19E-005,2.18E-005,2.18E-005,2.18E-005,2.17E-005,2.17E-005,2.17E-005,0.000021675,0.000021672,2.17E-005,2.17E-005,2.17E-005,2.17E-005,2.17E-005,2.17E-005
10,8.55E-005,8.35E-005,7.97E-005,7.89E-005,7.07E-005,6.73E-005,6.57E-005,6.38E-005,6.09E-005,6.07E-005,5.70E-005,5.38E-005,5.07E-005,4.86E-005,4.88E-005,4.65E-005,4.42E-005,4.18E-005,4.19E-005,3.95E-005,3.70E-005,3.70E-005,0.000034599,0.00003216,3.22E-005,2.98E-005,2.98E-005,2.74E-005,2.74E-005,2.49E-005,2.49E-005,2.48E-005,2.23E-005,2.23E-005,2.22E-005,2.22E-005,2.21E-005,2.20E-005,2.20E-005,2.19E-005,2.18E-005,2.18E-005,2.17E-005,2.17E-005,2.16E-005,2.16E-005,0.000021609,2.16E-005,2.16E-005,2.16E-005,2.16E-005,2.16E-005,2.16E-005,2.16E-005
11,0.0001046898,9.80E-005,9.62E-005,9.22E-005,9.13E-005,8.26E-005,7.94E-005,7.80E-005,7.63E-005,7.33E-005,7.06E-005,6.67E-005,6.57E-005,6.01E-005,5.82E-005,5.59E-005,5.37E-005,5.13E-005,5.15E-005,4.91E-005,4.67E-005,4.43E-005,4.43E-005,4.19E-005,3.94E-005,3.95E-005,3.71E-005,3.46E-005,0.000034685,3.22E-005,3.22E-005,2.97E-005,2.97E-005,2.72E-005,0.00002713,2.71E-005,2.70E-005,2.94E-005,2.93E-005,2.92E-005,2.91E-005,2.90E-005,2.89E-005,2.89E-005,2.88E-005,2.88E-005,2.87E-005,2.87E-005,2.87E-005,2.87E-005,2.87E-005,0.000028703,2.87E-005,2.87E-005
12,0.0001181141,0.0001121021,0.0001079475,0.0001061447,0.0001020249,0.0001010104,9.20E-005,8.90E-005,8.77E-005,8.61E-005,8.06E-005,0.000080382,7.63E-005,7.52E-005,6.95E-005,6.76E-005,6.54E-005,6.32E-005,6.09E-005,0.000058595,5.87E-005,0.000056336,5.39E-005,5.15E-005,4.91E-005,4.91E-005,4.67E-005,4.43E-005,4.44E-005,4.20E-005,3.95E-005,3.95E-005,3.70E-005,0.000036995,3.69E-005,3.69E-005,3.68E-005,3.67E-005,3.66E-005,3.64E-005,3.63E-005,3.62E-005,3.61E-005,3.60E-005,3.59E-005,3.59E-005,3.58E-005,3.58E-005,3.58E-005,3.57E-005,3.57E-005,3.57E-005,3.57E-005,3.58E-005
13,0.0001500516,0.0001497242,0.0001428278,0.000135696,0.0001341008,0.0001295847,0.0001283006,0.0001181546,0.0001157986,0.000112375,0.0001110609,0.0001053944,0.0001051019,0.0001005326,9.67E-005,9.31E-005,9.14E-005,8.69E-005,8.47E-005,8.25E-005,8.03E-005,7.80E-005,7.56E-005,7.32E-005,7.08E-005,6.84E-005,6.60E-005,6.37E-005,6.13E-005,6.14E-005,5.90E-005,5.66E-005,5.41E-005,5.41E-005,5.41E-005,5.40E-005,5.39E-005,5.37E-005,5.36E-005,0.000053421,5.33E-005,0.000053092,5.29E-005,5.28E-005,5.26E-005,5.25E-005,5.24E-005,5.47E-005,5.47E-005,5.46E-005,5.46E-005,0.000054595,5.46E-005,5.46E-005
14,0.0001793373,0.0001841989,0.0001837976,0.0001785391,0.0001683798,0.0001695952,0.0001645736,0.000165455,0.0001514037,0.0001497763,0.0001468228,0.0001458822,0.0001400329,0.0001396453,0.0001368417,0.0001324873,0.0001260995,0.0001246724,0.0001202918,0.000118229,0.0001161038,0.0001139325,0.0001092822,0.0001070029,0.0001046045,0.0001022164,9.99E-005,9.75E-005,9.52E-005,0.00009288,0.000090558,8.82E-005,8.58E-005,8.58E-005,8.33E-005,0.000080799,7.82E-005,7.81E-005,0.000075437,7.28E-005,7.26E-005,7.00E-005,6.73E-005,0.000067131,0.000064544,6.44E-005,6.18E-005,5.94E-005,5.93E-005,5.68E-005,5.68E-005,6.15E-005,6.15E-005,5.91E-005
15,0.0002361269,0.0002246835,0.0002287617,0.0002282638,0.0002217564,0.0002110268,0.0002099824,0.000204387,0.0002048725,0.0001892429,0.0001859896,0.000181052,0.0001804796,0.0001744487,0.0001739671,0.00016805,0.0001632677,0.0001565227,0.0001529432,0.0001510715,0.0001466991,0.0001422403,0.0001401322,0.000135544,0.0001333084,0.0001309262,0.0001261312,0.0001237915,0.0001214831,0.0001191997,0.0001144915,0.0001122061,0.0001098915,0.000107529,0.0001051026,0.0001026042,0.0001000466,9.74E-005,9.48E-005,9.22E-005,0.00009191,0.000089233,0.000086558,8.39E-005,8.12E-005,8.10E-005,7.84E-005,7.59E-005,7.57E-005,7.33E-005,7.08E-005,6.84E-005,6.84E-005,6.60E-005
16,0.0003039894,0.0002979753,0.000285033,0.0002889568,0.000290973,0.0002801358,0.0002686265,0.0002679959,0.000261572,0.0002639843,0.0002435873,0.0002390728,0.0002348608,0.0002348614,0.0002285345,0.000227905,0.0002209301,0.0002154156,0.0002056893,0.0002024952,0.000198408,0.000194185,0.0001898564,0.0001854483,0.0001809553,0.0001787889,0.0001740114,0.0001716672,0.0001669461,0.0001622649,0.000160038,0.0001554005,0.0001531766,0.0001484814,0.0001461543,0.0001437419,0.0001412309,0.0001362047,0.0001335525,0.0001308542,0.0001281218,0.0001253649,0.0001226,0.0001198325,0.0001170722,0.0001143309,0.000111623,0.0001089603,0.0001087121,0.0001061519,0.0001036455,0.0001011858,9.88E-005,9.64E-005
17,0.0003992667,0.0003839006,0.0003796014,0.0003604052,0.0003700845,0.0003719168,0.000358817,0.0003437164,0.0003436199,0.0003336042,0.0003377867,0.0003096565,0.0003065679,0.0003008008,0.0002990066,0.0002923252,0.0002915207,0.0002832978,0.000276919,0.0002641092,0.0002613659,0.0002551045,0.0002486634,0.0002444783,0.0002401981,0.0002334076,0.0002289079,0.000224158,0.0002194289,0.0002147523,0.0002101292,0.0002055474,0.0002009836,0.0001964008,0.0001941936,0.0001894763,0.0001846475,0.0001821211,0.0001770616,0.0001743489,0.0001715738,0.0001663396,0.0001634871,0.0001606198,0.0001553548,0.0001524917,0.000149649,0.0001468457,0.0001440973,0.0001414127,0.0001364459,0.0001339031,0.0001314187,0.0001289841
18,0.0004989611,0.0004889535,0.0004715425,0.0004616183,0.0004412302,0.0004489587,0.0004506131,0.0004352992,0.0004166235,0.0004170407,0.0004059652,0.0004094333,0.0003760186,0.0003694872,0.0003620975,0.0003609497,0.0003514399,0.0003480029,0.0003386649,0.000331512,0.0003180474,0.0003109659,0.0003048773,0.000298583,0.0002897322,0.0002855511,0.0002788462,0.0002720047,0.0002672709,0.0002601538,0.000253098,0.0002485149,0.0002415675,0.0002370557,0.0002325243,0.000227934,0.000220818,0.0002159984,0.000213457,0.0002083661,0.0002031852,0.0001979395,0.0001950548,0.0001897255,0.0001867856,0.0001814466,0.0001785056,0.0001732128,0.0001703436,0.0001651761,0.0001624462,0.0001574455,0.000154875,0.0001500273
19,0.0006022965,0.0005774551,0.0005656977,0.0005436752,0.0005352529,0.00051092,0.0005188988,0.0005203986,0.0005030698,0.0004808727,0.0004791921,0.0004671841,0.0004700557,0.0004317007,0.0004263405,0.000417219,0.000414152,0.00040431,0.0004007163,0.0003903068,0.0003800191,0.0003635711,0.0003568166,0.0003484811,0.0003422961,0.0003335301,0.0003270261,0.0003179696,0.000311165,0.0003040181,0.0002968992,0.0002898516,0.0002852922,0.0002783729,0.0002714757,0.0002645515,0.0002599864,0.0002528771,0.0002480509,0.0002430553,0.0002379189,0.0002326776,0.0002273596,0.0002219842,0.0002165705,0.0002111471,0.0002057229,0.0002027004,0.0001973221,0.0001920059,0.0001891351,0.0001839857,0.0001789347,0.0001763283
20,0.0006661234,0.0006591344,0.0006312166,0.0006198853,0.0005955223,0.0005831256,0.0005568853,0.0005668029,0.0005681969,0.0005468413,0.0005239197,0.0005225303,0.0005073029,0.0005122874,0.0004696253,0.0004625992,0.0004514326,0.000448707,0.000438614,0.0004349036,0.0004213264,0.0004105504,0.0003936522,0.0003870921,0.0003764212,0.0003678795,0.0003591331,0.000352651,0.0003435969,0.0003367933,0.0003271958,0.0003200512,0.0003129852,0.0003059968,0.0002990692,0.000292167,0.0002852371,0.000278232,0.000271102,0.000266255,0.0002587846,0.0002536053,0.0002483135,0.0002429384,0.0002375003,0.0002320191,0.0002265262,0.0002210311,0.0002155518,0.0002101096,0.0002047322,0.0001994401,0.000196613,0.0001915161
21,0.0007323776,0.0006943712,0.0006874495,0.0006566661,0.0006454935,0.000618622,0.0006066335,0.0005780451,0.0005888856,0.0005902305,0.0005681229,0.000542212,0.000540936,0.00052535,0.0005301787,0.0004865559,0.0004773857,0.0004663493,0.0004637599,0.0004510148,0.0004472451,0.0004357949,0.0004247545,0.0004052086,0.0003962964,0.000388007,0.0003794507,0.0003706826,0.0003617602,0.0003526719,0.0003434074,0.0003361951,0.0003290147,0.0003194764,0.0003124558,0.000305498,0.0002985659,0.0002891562,0.0002845704,0.0002774061,0.0002700785,0.0002650196,0.0002573536,0.0002520272,0.0002466157,0.0002411393,0.0002331903,0.0002276652,0.000222138,0.0002166268,0.0002135527,0.0002081375,0.0002028093,0.0001975795
22,0.0007834795,0.000763162,0.0007242289,0.0007149183,0.0006862005,0.0006727694,0.0006458985,0.0006344308,0.0006035875,0.0006155236,0.0006168039,0.0005912413,0.0005648963,0.0005637678,0.0005477805,0.0005523998,0.0005052801,0.0004989391,0.0004881419,0.0004832385,0.0004703255,0.0004664822,0.0004546002,0.0004408263,0.0004234014,0.0004145907,0.0004039114,0.0003953653,0.0003866008,0.0003776757,0.0003685795,0.0003592999,0.0003496187,0.0003424147,0.0003328487,0.0003258127,0.0003188439,0.0003094462,0.0003024744,0.0002954232,0.0002882391,0.000280885,0.0002758003,0.0002680932,0.0002627282,0.0002572741,0.0002493065,0.0002437437,0.0002381676,0.000232588,0.0002270241,0.0002214983,0.0002160403,0.000210672
23,0.0007964209,0.0007746034,0.0007570119,0.0007156942,0.0007087945,0.000680075,0.0006665461,0.0006395883,0.0006279443,0.0005969208,0.0006085739,0.0006098642,0.0005870673,0.0005607328,0.0005595623,0.0005436073,0.0005482705,0.0005012519,0.0004923281,0.0004814142,0.0004789563,0.0004660443,0.0004622024,0.0004479261,0.0004366505,0.000419249,0.0004103871,0.0003996735,0.0003910976,0.0003823058,0.0003733538,0.0003642328,0.0003549311,0.0003476796,0.0003380116,0.0003308775,0.000321373,0.0003143866,0.0003074267,0.0003004401,0.0002933737,0.000286176,0.00027881,0.0002737172,0.000266,0.0002606299,0.0002527173,0.0002471964,0.0002416308,0.0002360522,0.0002304706,0.000224905,0.0002193775,0.0002139176
24,0.0007442391,0.0007910251,0.0007693587,0.0007519044,0.0007107198,0.0007037838,0.0006751067,0.0006615182,0.0006345288,0.0006227584,0.0005916395,0.0006030421,0.0006070227,0.0005817078,0.0005554513,0.0005542333,0.0005383587,0.0005430692,0.0004987048,0.0004897172,0.0004787615,0.0004762677,0.0004633722,0.0004595346,0.0004453159,0.0004340794,0.0004167136,0.0004078294,0.0003971069,0.0003885221,0.0003797237,0.0003707661,0.0003616407,0.0003523358,0.0003450833,0.000335416,0.0003282801,0.0003212272,0.0003117865,0.0003048233,0.0002978344,0.0002907664,0.0002835683,0.0002762036,0.0002711129,0.0002634015,0.0002580366,0.0002525847,0.0002470658,0.0002390629,0.0002334931,0.0002279213,0.0002223656,0.0002168481
25,0.0008139013,0.0007505692,0.0007975949,0.0007783838,0.000758198,0.000719389,0.0007100112,0.0006813174,0.0006677928,0.0006408664,0.000629234,0.0005982619,0.0006098954,0.0006111634,0.0005883838,0.0005620789,0.0005609003,0.000544955,0.0005495863,0.0005026218,0.0004937248,0.0004828344,0.0004803803,0.0004674812,0.0004636347,0.0004493609,0.0004380859,0.000418311,0.0004118586,0.0004011658,0.0003926054,0.0003838296,0.0003724603,0.0003657912,0.0003565071,0.0003468253,0.0003396183,0.0003300516,0.0003230124,0.0003160409,0.0003066416,0.0002996674,0.0002926141,0.0002854303,0.0002805401,0.0002729962,0.0002677541,0.000259939,0.0002544934,0.0002489803,0.0002434215,0.0002378496,0.0002298556,0.0002243045
26,0.0008234544,0.0008039151,0.0007407631,0.000787008,0.0007681485,0.0007482899,0.0007098487,0.0007004442,0.0006719199,0.000658336,0.0006314398,0.0006196241,0.0005911517,0.0006024225,0.0006036954,0.0005786136,0.0005525314,0.0005512793,0.0005355262,0.0005402322,0.0004962169,0.0004871987,0.0004762487,0.0004737247,0.0004609034,0.0004570841,0.000442989,0.0004318393,0.0004122031,0.0004033187,0.000395036,0.0003864828,0.0003752954,0.0003663688,0.0003597079,0.0003504434,0.0003407901,0.000333602,0.000326498,0.0003170376,0.0003100805,0.0003031481,0.0002961904,0.0002891554,0.000281992,0.000274664,0.0002671484,0.0002619294,0.0002565939,0.0002487338,0.0002432528,0.0002377279,0.0002321908,0.0002266518
27,0.0008779655,0.0008048793,0.0007853966,0.0007250163,0.0007700735,0.0007491871,0.0007324151,0.0006945379,0.0006875536,0.0006568336,0.0006456127,0.0006187692,0.0006067213,0.0005781574,0.0005888105,0.0005901007,0.0005681099,0.0005422952,0.0005409674,0.000525437,0.0005302174,0.0004868152,0.0004776251,0.0004690723,0.0004639685,0.0004512613,0.0004499689,0.0004360802,0.0004250772,0.0004056102,0.0003991014,0.0003884398,0.0003799036,0.0003711586,0.0003622602,0.0003532013,0.0003463904,0.0003367778,0.0003296195,0.0003225431,0.0003131212,0.0003061901,0.0002992825,0.0002923506,0.0002853429,0.0002782089,0.0002709141,0.0002658738,0.0002582431,0.000252938,0.0002475488,0.000242095,0.0002365984,0.0002310898
