age,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.0008466026,0.0008592428,0.0007877362,0.0007683414,0.0007083103,0.0007520675,0.0007317966,0.0007155698,0.000678332,0.0006688686,0.0006409125,0.0006296,0.0006028377,0.0005930115,0.00056439,0.0005743856,0.0005756931,0.0005542512,0.0005287873,0.0005273657,0.0005121279,0.0005145209,0.0004720208,0.0004649963,0.0004538548,0.0004511083,0.0004385519,0.0004348288,0.0004213248,0.0004105943,0.000393776,0.0003848374,0.0003765715,0.0003680504,0.0003593271,0.0003504552,0.0003414282,0.0003346406,0.0003250811,0.0003179604,0.0003109183,0.0003015412,0.0002946376,0.0002877559,0.0002808506,0.0002738723,0.0002667734,0.0002619465,0.0002545177,0.0002493675,0.0002441094,0.0002387705,0.0002309652,0.0002255322
29,0.0008633537,0.0008722491,0.0008842174,0.0008092871,0.0007900279,0.0007303989,0.0007724386,0.0007543145,0.0007351576,0.0006952844,0.0006883664,0.0006604195,0.0006469246,0.0006204138,0.0006085248,0.0005778261,0.0005882693,0.0005895269,0.0005678606,0.0005423947,0.0005410681,0.0005257427,0.0005279805,0.0004852404,0.0004761168,0.0004651937,0.0004625782,0.0004500439,0.0004463114,0.0004326777,0.0004218629,0.0004026839,0.0003938707,0.0003856893,0.0003748775,0.0003662298,0.0003574331,0.0003484803,0.000341748,0.0003322569,0.0003251885,0.0003158069,0.0003088955,0.0003020482,0.0002952246,0.0002859745,0.0002790514,0.0002744138,0.0002672143,0.0002598359,0.0002547165,0.0002470877,0.0002417812,0.0002364134
30,0.0009357616,0.0008744229,0.0008833264,0.0008949477,0.000822451,0.0008033368,0.0007417126,0.0007865805,0.0007657141,0.0007464244,0.0007089837,0.0007021611,0.0006719181,0.0006586158,0.0006323523,0.000620789,0.0005905241,0.0006013652,0.0006025739,0.0005807289,0.0005552955,0.0005540583,0.0005386706,0.000543207,0.0004978477,0.0004890491,0.0004783736,0.0004759066,0.0004633954,0.0004596516,0.0004458655,0.0004349513,0.0004157637,0.0004071109,0.0003990329,0.0003883404,0.0003797886,0.0003710865,0.0003622253,0.000353191,0.0003461471,0.0003367666,0.000329838,0.0003206179,0.0003138366,0.0003070814,0.0002979198,0.0002910632,0.0002840821,0.0002793283,0.0002720024,0.0002645257,0.0002593207,0.0002540313
31,0.0009213872,0.0009520753,0.0008907348,0.0008997005,0.0009134447,0.0008380173,0.0008190426,0.0007578683,0.0008032314,0.0007820953,0.0007625479,0.0007249994,0.0007158914,0.0006881092,0.0006750358,0.0006490287,0.0006354343,0.0006056259,0.0006169557,0.0006181106,0.0005960162,0.0005705761,0.0005694407,0.0005539542,0.0005558752,0.0005126914,0.0005042564,0.000493851,0.0004891189,0.0004766283,0.0004728714,0.0004589359,0.0004479231,0.0004287245,0.0004202266,0.0004099191,0.0004016693,0.0003932106,0.0003822531,0.0003734761,0.000366875,0.0003575335,0.0003482279,0.0003413572,0.0003322165,0.0003254993,0.0003164475,0.0003097322,0.0003029399,0.0002960198,0.0002889345,0.0002816595,0.0002765931,0.0002690475
32,0.0009351598,0.0009434135,0.0009743641,0.0009153733,0.0009244928,0.0009375961,0.0008637141,0.0008448658,0.0007816647,0.0008305288,0.0008113137,0.0007911775,0.0007531898,0.0007466083,0.0007163795,0.0007036231,0.0006778951,0.000664963,0.0006358062,0.0006482243,0.0006492909,0.0006265025,0.0006008274,0.0005998919,0.0005840809,0.0005881049,0.0005416253,0.0005338297,0.0005238633,0.0005194579,0.0005068777,0.0005054534,0.0004909849,0.0004796052,0.0004601575,0.0004519378,0.0004417962,0.0004313634,0.0004230246,0.0004121973,0.0004035249,0.0003970024,0.0003877282,0.0003784941,0.000369347,0.0003626299,0.0003536482,0.0003470358,0.0003380536,0.0003313351,0.0003244791,0.0003174439,0.0003102014,0.0003027878
33,0.001013878,0.0009939918,0.001002811,0.0010376232,0.0009770232,0.0009866683,0.0010034382,0.0009261836,0.0009074541,0.0008397494,0.0008915026,0.0008732849,0.0008541394,0.0008125003,0.0008061665,0.0007755596,0.0007633642,0.000735635,0.000723919,0.0006933674,0.0007054036,0.0007088649,0.0006845896,0.0006582765,0.0006577139,0.0006411761,0.0006470227,0.0005961808,0.0005895271,0.0005779302,0.000574079,0.000561257,0.0005596824,0.0005442539,0.0005322078,0.0005122426,0.0005021416,0.0004922086,0.0004819599,0.0004714648,0.0004631023,0.0004545549,0.0004434827,0.0004342656,0.000425094,0.0004160207,0.0004093766,0.0004004927,0.0003916394,0.0003827581,0.0003761199,0.0003669896,0.0003599956,0.0003527675
34,0.0011024163,0.0010494176,0.001031577,0.0010423618,0.0010805657,0.0010163488,0.0010288999,0.0010472213,0.0009677997,0.0009491499,0.0008816825,0.0009354655,0.000916194,0.0008984747,0.0008582888,0.0008521367,0.0008212377,0.0008071177,0.0007796601,0.0007688537,0.0007366626,0.0007528422,0.0007561695,0.0007307226,0.0007039023,0.0007036283,0.000686517,0.000694287,0.0006418117,0.0006337565,0.000622752,0.0006217418,0.0006063229,0.0006046236,0.0005907279,0.0005780997,0.0005554082,0.0005479314,0.0005358873,0.0005257889,0.0005177305,0.0005071812,0.0004964269,0.0004877586,0.0004785851,0.0004694619,0.0004604478,0.0004515488,0.0004427446,0.0004339764,0.0004251799,0.0004162829,0.0004095404,0.0004025774
35,0.00121994,0.0011626309,0.001106624,0.0010895854,0.0011008758,0.0011429356,0.0010770183,0.0010900872,0.0011120912,0.0010268457,0.0010106451,0.0009385623,0.0009977482,0.0009793888,0.0009601811,0.000916321,0.0009127269,0.0008790526,0.0008677855,0.000838284,0.0008262602,0.0007925934,0.000810862,0.0008165528,0.000789564,0.0007596229,0.0007621339,0.0007442566,0.0007538268,0.0006969119,0.0006876441,0.0006773341,0.0006768528,0.0006611672,0.0006593142,0.000644421,0.0006311038,0.0006078588,0.0005984917,0.0005889174,0.0005789818,0.0005687643,0.0005583396,0.0005476943,0.0005391096,0.0005276644,0.0005185802,0.0005096158,0.0004984734,0.0004897431,0.000481055,0.0004723381,0.0004635123,0.000454497
36,0.001347824,0.0013037869,0.001246176,0.0011877005,0.0011703549,0.0011859741,0.0012325358,0.0011640285,0.001180455,0.0012055181,0.0011175283,0.001099003,0.001024617,0.0010908216,0.0010701197,0.0010535122,0.0010075297,0.0010019268,0.0009698333,0.0009569981,0.0009278872,0.0009152498,0.0008805529,0.0009021518,0.0009076076,0.0008806801,0.0008495869,0.0008526578,0.0008359522,0.0008469972,0.0007843048,0.0007767912,0.0007652425,0.0007656094,0.0007494515,0.0007497065,0.0007331294,0.0007209213,0.0006944163,0.0006856686,0.0006763743,0.0006643927,0.0006543739,0.0006441261,0.0006336306,0.0006228596,0.0006114465,0.0006023999,0.0005911919,0.0005824367,0.0005715023,0.0005629241,0.0005543148,0.0005455827
37,0.001436514,0.0014292301,0.0013835535,0.0013211316,0.001259939,0.0012417521,0.0012611571,0.0013093548,0.0012360782,0.001255706,0.0012841593,0.0011894954,0.0011710075,0.0010919181,0.0011641094,0.0011440141,0.0011256411,0.001075701,0.0010726686,0.0010376752,0.0010254044,0.0009942427,0.0009829041,0.0009444128,0.0009683975,0.0009761851,0.0009474715,0.0009131298,0.0009190107,0.0008990161,0.000911808,0.0008444389,0.0008381159,0.0008273282,0.0008259108,0.0008117937,0.000811864,0.0007941382,0.0007788499,0.0007517088,0.0007433647,0.0007319796,0.0007201508,0.0007102597,0.0006978367,0.0006874348,0.0006767374,0.0006653452,0.0006563216,0.0006451539,0.0006341533,0.0006232851,0.0006147753,0.0006039288
38,0.0015376814,0.0015144571,0.0015086986,0.0014614113,0.0013986642,0.0013347909,0.0013158855,0.0013366412,0.0013891114,0.0013135085,0.001336383,0.0013656014,0.0012664712,0.0012480099,0.001164194,0.0012426398,0.0012205729,0.0012027487,0.0011510498,0.0011482714,0.0011126372,0.001098653,0.0010654504,0.0010554907,0.00101569,0.0010398248,0.0010499253,0.001021722,0.0009864377,0.0009903387,0.0009717639,0.0009862096,0.0009137859,0.0009065069,0.0008965579,0.0008957962,0.0008789396,0.0008811608,0.0008621504,0.0008482381,0.0008203206,0.0008101894,0.0007990103,0.0007873568,0.0007753317,0.0007630362,0.0007527381,0.0007421218,0.0007307463,0.0007194525,0.0007083241,0.0006973805,0.0006865845,0.0006758527
39,0.0016808617,0.0016708948,0.001646458,0.0016416883,0.0015894022,0.001521585,0.0014538227,0.0014342424,0.0014561825,0.0015165867,0.0014346326,0.0014560302,0.0014902193,0.0013841487,0.0013657186,0.0012747486,0.0013590283,0.0013364558,0.0013158457,0.0012615224,0.0012591205,0.0012179004,0.0012070975,0.0011696371,0.0011569308,0.0011162278,0.0011441447,0.0011539742,0.0011230234,0.0010840174,0.0010909346,0.0010685901,0.0010868255,0.0010083186,0.0010005767,0.0009894258,0.0009895412,0.0009721627,0.0009741075,0.0009533613,0.0009382312,0.0009070417,0.0008975057,0.0008843197,0.0008706049,0.0008587562,0.0008466125,0.0008341542,0.000823629,0.0008099778,0.0007987056,0.0007853265,0.0007744443,0.0007637264
40,0.001765473,0.0017916013,0.001781548,0.0017584176,0.0017548304,0.0017024481,0.001631834,0.0015598148,0.0015412029,0.001566249,0.0016317536,0.0015463341,0.0015713057,0.0016080685,0.001495413,0.0014769963,0.0013811958,0.0014735964,0.0014529931,0.0014319537,0.0013725945,0.0013705643,0.0013306551,0.0013184268,0.001279032,0.0012684225,0.0012221071,0.0012540034,0.0012685561,0.0012345679,0.0011940915,0.001201679,0.0011801872,0.0011997147,0.0011146247,0.0011066403,0.0010944227,0.0010955261,0.0010775456,0.0010815249,0.0010610629,0.0010444884,0.0010098245,0.0010009852,0.0009880975,0.0009746323,0.0009607154,0.0009487493,0.0009364344,0.0009237284,0.0009123712,0.0008988281,0.0008854903,0.0008746783
41,0.0019651388,0.0018902079,0.0019173608,0.0019095534,0.0018852335,0.0018826793,0.0018276256,0.001751876,0.001675786,0.0016562291,0.0016847925,0.0017556106,0.0016638893,0.0016950589,0.0017342392,0.0016144978,0.0015937124,0.0014906556,0.0015913542,0.0015702027,0.0015487157,0.0014866043,0.0014849469,0.00144169,0.0014280099,0.0013889829,0.0013757057,0.0013260966,0.0013644002,0.0013786753,0.0013417589,0.0012998527,0.0013080808,0.001285108,0.0013083596,0.0012168295,0.0012085068,0.0011951547,0.0011995628,0.0011786322,0.0011823076,0.0011622501,0.0011443154,0.0011084833,0.0010980421,0.0010831585,0.0010699099,0.0010561753,0.0010420847,0.001029892,0.0010172754,0.0010036282,0.0009900922,0.0009767837
42,0.0021588333,0.0021548474,0.0020731649,0.0021029505,0.0020950016,0.0020689559,0.002064562,0.0020056873,0.0019222684,0.0018409884,0.0018207753,0.0018503833,0.0019302484,0.0018280977,0.0018607664,0.0019065249,0.001774686,0.0017538988,0.0016411288,0.0017523511,0.0017271115,0.0017042092,0.0016360915,0.0016349231,0.001587983,0.001573121,0.0015298984,0.0015169159,0.001462066,0.0015029784,0.00152191,0.0014811747,0.0014325856,0.0014440346,0.0014191637,0.0014435094,0.0013422179,0.0013363132,0.0013221312,0.001325356,0.001303692,0.0013069932,0.0012845836,0.0012649948,0.0012254929,0.0012135648,0.0011989973,0.0011837331,0.0011702084,0.0011540181,0.0011396805,0.0011271612,0.0011112178,0.0010976848
43,0.0024818202,0.0023927445,0.0023916437,0.0023009158,0.0023369054,0.0023287794,0.0023005509,0.0022984523,0.0022323953,0.0021410239,0.0020510573,0.002030197,0.0020657972,0.0021532459,0.0020417059,0.0020814787,0.0021326793,0.0019856728,0.0019625034,0.0018375414,0.0019642678,0.0019360801,0.0019104992,0.0018374752,0.0018369711,0.0017835443,0.0017678832,0.0017206191,0.0017064887,0.0016470679,0.0016924425,0.0017134097,0.0016699945,0.0016164493,0.0016290154,0.0016015543,0.0016312712,0.0015181611,0.0015110186,0.0014965565,0.0014990409,0.0014763571,0.0014814919,0.0014557851,0.0014361482,0.0013923729,0.0013792854,0.0013628983,0.0013479969,0.0013302204,0.0013142763,0.0012978526,0.0012831861,0.0012672242
44,0.0027850617,0.0026950725,0.002601319,0.002598159,0.0025005568,0.0025419408,0.0025336284,0.002505797,0.0025016373,0.0024312707,0.0023342618,0.0022371727,0.0022142149,0.0022543736,0.0023487962,0.002231214,0.0022727214,0.0023300383,0.0021694606,0.0021462546,0.0020114027,0.002147423,0.0021194614,0.0020918259,0.0020121333,0.0020121805,0.0019547877,0.0019404297,0.00188666,0.001873249,0.0018088656,0.0018603108,0.0018833714,0.0018354043,0.001777187,0.0017931439,0.0017633692,0.0017939385,0.001672218,0.0016633763,0.00164834,0.0016545891,0.0016286223,0.0016356458,0.0016070165,0.0015853231,0.0015375105,0.0015253597,0.0015070803,0.0014902045,0.0014726701,0.0014546468,0.0014383784,0.0014215308
45,0.0030022236,0.0030946055,0.0029927623,0.0028865792,0.0028822816,0.0027732069,0.0028148824,0.0028039549,0.0027712187,0.0027666976,0.0026861578,0.0025763993,0.0024686498,0.0024411363,0.0024829443,0.0025878989,0.002455243,0.0024987932,0.0025589984,0.0023830347,0.0023573887,0.0022053973,0.0023542818,0.0023235053,0.0022909234,0.002201781,0.0022000786,0.0021362571,0.0021185896,0.0020582837,0.0020432793,0.001971497,0.0020265031,0.0020491495,0.00199673,0.0019338722,0.001948334,0.0019139672,0.0019478673,0.0018132945,0.0018024672,0.0017843164,0.0017894267,0.0017626364,0.0017668967,0.0017357705,0.0017100362,0.0016584569,0.0016425309,0.0016245311,0.0016033233,0.0015836758,0.0015635036,0.0015450502
46,0.003445249,0.0033483635,0.003447196,0.0033298226,0.0032106856,0.0032033555,0.0030781016,0.0031208647,0.0031072536,0.0030669084,0.0030593765,0.0029680277,0.0028452853,0.0027227275,0.0026893055,0.0027338007,0.0028471576,0.0026961777,0.0027444884,0.002807197,0.0026123377,0.0025794309,0.0024125596,0.0025749929,0.0025361431,0.002500783,0.0023995649,0.0023961044,0.0023234168,0.0023024438,0.0022355604,0.0022166314,0.0021374268,0.002193563,0.0022182931,0.0021588756,0.002086508,0.0021018562,0.002062898,0.0020977843,0.0019504739,0.0019375472,0.0019162049,0.0019201156,0.0018877821,0.0018940019,0.0018581347,0.0018284328,0.0017708885,0.0017533752,0.0017310719,0.0017077608,0.0016859708,0.0016636156
47,0.003791898,0.0037394915,0.0036269637,0.0037314232,0.0036028555,0.0034690286,0.0034577204,0.0033206601,0.0033650496,0.0033439808,0.0032989234,0.0032866597,0.0031858035,0.0030502554,0.0029157843,0.0028802155,0.0029241887,0.0030392318,0.0028770325,0.0029243405,0.0029909966,0.0027784558,0.0027429983,0.0025611777,0.0027314762,0.0026861655,0.0026471504,0.0025376496,0.0025321922,0.0024534484,0.0024286639,0.0023572976,0.0023333054,0.0022482189,0.0023033386,0.0023277725,0.0022629371,0.002186633,0.0022000915,0.0021572928,0.0021913094,0.0020356967,0.0020219479,0.0019967656,0.001998972,0.0019637348,0.0019673384,0.001927732,0.0018947652,0.0018340966,0.0018146471,0.0017901555,0.0017646146,0.0017382871
48,0.0042680738,0.0041309055,0.0040675252,0.0039414029,0.0040494723,0.003903972,0.0037527104,0.0037376157,0.0035816586,0.0036256861,0.0035994289,0.0035447008,0.0035275059,0.0034167887,0.0032659717,0.0031173365,0.003075005,0.0031185328,0.0032379566,0.0030617027,0.003107995,0.003170914,0.0029456565,0.0029004074,0.0027083189,0.0028813131,0.0028321432,0.002784753,0.0026671292,0.0026572604,0.0025725211,0.0025414393,0.0024631413,0.0024361238,0.002342457,0.0024009513,0.0024200549,0.0023502369,0.002267777,0.0022792037,0.0022328188,0.0022637521,0.0021006288,0.0020833042,0.0020539795,0.0020542347,0.0020162198,0.0020148956,0.0019720255,0.0019384098,0.0018726126,0.0018510433,0.0018220004,0.0017941545
49,0.0046140066,0.0046546503,0.004499765,0.0044275143,0.0042851052,0.0043970527,0.0042359203,0.0040690007,0.0040457385,0.0038753461,0.0039173738,0.0038834116,0.0038210163,0.003798519,0.0036749347,0.0035085555,0.0033462112,0.0032959675,0.0033376986,0.0034646768,0.0032708591,0.0033163046,0.0033825895,0.0031355802,0.0030876666,0.0028779813,0.0030598609,0.0030036103,0.0029520029,0.0028231602,0.002811279,0.0027155576,0.0026830221,0.0025954703,0.0025634854,0.0024639684,0.0025217645,0.0025404963,0.0024624725,0.0023759137,0.0023830045,0.0023326633,0.0023626459,0.0021886803,0.002168199,0.0021373483,0.0021334937,0.0020925416,0.002090922,0.00204424,0.0020050079,0.0019360603,0.0019102436,0.0018789783
50,0.0051306984,0.0049909443,0.0050333192,0.0048655097,0.0047842435,0.0046324701,0.0047530735,0.0045782913,0.0043977382,0.0043732868,0.0041882565,0.0042334624,0.0041964586,0.0041307779,0.0041049261,0.0039699445,0.0037899532,0.0036169549,0.0035608882,0.0036082232,0.0037412178,0.0035334043,0.003581037,0.0036520601,0.003387199,0.003334161,0.0031066745,0.0033030595,0.0032429974,0.0031854967,0.0030485149,0.0030348046,0.0029320778,0.0028962606,0.0028019955,0.0027688003,0.002659594,0.0027219728,0.0027426401,0.0026591157,0.0025624382,0.002570518,0.0025150226,0.0025480232,0.0023621342,0.0023401119,0.0023063735,0.0023015647,0.0022571325,0.002254941,0.0022050845,0.0021635943,0.0020881224,0.0020609015
51,0.0056059883,0.005497688,0.0053453345,0.0053916694,0.0052112154,0.0051232382,0.0049596092,0.0050885853,0.0048983699,0.0047042591,0.0046781981,0.0044782982,0.004525901,0.004488192,0.0044145951,0.0043856129,0.0042419972,0.0040506585,0.0038615675,0.0038029335,0.0038518542,0.0039928552,0.0037717531,0.0038213024,0.0038976314,0.0036138433,0.0035556136,0.0033126174,0.0035222192,0.0034564781,0.0033961233,0.0032467916,0.0032311134,0.0031215773,0.0030822031,0.0029834322,0.0029460669,0.0028315764,0.0028950261,0.002915156,0.0028269162,0.0027253332,0.0027342353,0.0026738937,0.0027077518,0.0025109163,0.0024844837,0.0024498527,0.0024438232,0.0023960388,0.0023933376,0.0023384601,0.0022950729,0.0022156456
52,0.0059844581,0.0060091853,0.0058920441,0.0057316292,0.0057795341,0.005588118,0.0054931558,0.0053173373,0.0054549909,0.0052529896,0.0050447401,0.0050149908,0.0048047143,0.0048555434,0.0048121776,0.004735048,0.0047048567,0.004549407,0.0043440647,0.0041441131,0.0040822535,0.0041319275,0.0042843981,0.0040460953,0.0041004492,0.0041813154,0.0038763918,0.0038153044,0.0035565821,0.0037788192,0.0037089021,0.0036447352,0.0034868097,0.0034692396,0.0033524386,0.0033097599,0.0032041683,0.0031632922,0.0030390806,0.0031074109,0.0031319592,0.0030353255,0.0029258103,0.0029357258,0.002872395,0.0029091153,0.002697386,0.002669553,0.0026320916,0.0026251627,0.0025737695,0.0025704132,0.0025144247,0.0024662471
53,0.0065764351,0.0062944368,0.0063224105,0.0061994329,0.0060312411,0.0060826436,0.0058818672,0.0057825145,0.0055994603,0.0057448861,0.0055310701,0.0053140322,0.0052842656,0.005061016,0.0051154374,0.0050712277,0.0049911327,0.0049603717,0.0047966821,0.004582111,0.004369732,0.0043037227,0.0043587568,0.0045214486,0.0042701671,0.0043288332,0.0044128033,0.0040921226,0.0040281215,0.0037560122,0.00399098,0.0039180327,0.003848677,0.0036832019,0.0036659229,0.0035421881,0.0034981892,0.0033855743,0.0033427766,0.0032131303,0.0032875663,0.0033115113,0.0032124293,0.0030953697,0.0031060865,0.0030401916,0.0030776765,0.002854611,0.0028271045,0.0027864433,0.0027807194,0.0027258428,0.002724277,0.0026629511
54,0.0067849853,0.006922934,0.0066247479,0.0066536223,0.006524513,0.0063482542,0.0064031652,0.0061901066,0.0060861594,0.0058932056,0.0060465116,0.0058227926,0.0055919517,0.0055597759,0.0053256813,0.0053837935,0.0053386419,0.0052505978,0.0052192017,0.0050494547,0.0048208118,0.004598117,0.0045303526,0.0045881992,0.0047557636,0.0044941053,0.0045544057,0.004644187,0.0043076953,0.0042382594,0.003952598,0.0042000969,0.0041241903,0.0040496977,0.0038743005,0.0038572553,0.0037289185,0.0036811364,0.0035637766,0.0035189074,0.0033812049,0.0034589053,0.0034848009,0.0033784623,0.0032588534,0.0032678369,0.003199483,0.0032378107,0.0030036835,0.0029739391,0.0029322857,0.0029252498,0.002869317,0.00286479
