age,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.0074813341,0.0070855018,0.0072218757,0.0069053167,0.006931656,0.0067916565,0.0066024451,0.00665294,0.0064264104,0.0063155476,0.0061079328,0.0062608088,0.0060250583,0.0057835619,0.0057453857,0.0054977963,0.0055520709,0.0055011073,0.0054084442,0.0053702474,0.0051896376,0.0049543421,0.0047209931,0.0046479505,0.0047000188,0.0048697379,0.0045960933,0.0046569232,0.0047422504,0.0043950343,0.0043225762,0.0040282786,0.0042767244,0.0041937545,0.0041174487,0.0039352708,0.0039156403,0.0037815514,0.0037289026,0.0036087078,0.003559205,0.0034188542,0.0034923315,0.0035154511,0.0034081602,0.0032829393,0.0032893518,0.0032180797,0.003256222,0.0030165074,0.002984243,0.0029399753,0.0029303535,0.0028717944
56,0.007462758,0.0077952429,0.0073801471,0.0075196377,0.007186848,0.0072079033,0.0070592803,0.0068593262,0.0069077754,0.0066699074,0.006551914,0.0063341929,0.0064891707,0.0062407915,0.0059882651,0.0059464603,0.0056874993,0.0057407034,0.0056837877,0.0055861978,0.005543288,0.0053559226,0.0051089878,0.0048676335,0.0047878855,0.0048405186,0.0050130159,0.0047289808,0.004787898,0.0048733375,0.0045158866,0.0044378662,0.0041322922,0.0043857273,0.004299816,0.0042183337,0.0040308883,0.0040063334,0.0038684811,0.0038135502,0.0036881762,0.0036370663,0.0034895833,0.0035651633,0.0035879339,0.0034735479,0.0033446298,0.0033511368,0.0032763449,0.0033114822,0.0030670146,0.0030352855,0.0029864533,0.0029769881
57,0.0083917135,0.0077982712,0.0081482475,0.007715525,0.0078640245,0.0075166145,0.007543029,0.0073901936,0.0071814327,0.0072356149,0.0069872442,0.0068666006,0.0066406682,0.0068034992,0.0065469208,0.006282149,0.0062400166,0.0059719046,0.0060288504,0.0059731283,0.0058694775,0.0058279062,0.0056313024,0.0053743064,0.0051200995,0.0050391724,0.0050980424,0.0052785956,0.0049829399,0.0050435837,0.0051369013,0.0047616466,0.0046803794,0.0043607225,0.0046282155,0.0045384063,0.0044558217,0.0042573718,0.0042354119,0.0040876546,0.0040337684,0.0039011234,0.0038483708,0.0036955062,0.0037755799,0.0037975692,0.0036798551,0.0035452507,0.0035526094,0.0034722647,0.0035127048,0.0032554568,0.0032197262,0.0031702106
58,0.0088724378,0.0088408476,0.008214968,0.0085812182,0.0081243315,0.0082782609,0.0079123616,0.0079396964,0.0077742902,0.0075560995,0.0076085487,0.0073485149,0.0072173974,0.0069803362,0.0071513438,0.006878139,0.006600581,0.0065557725,0.0062709597,0.0063293658,0.0062697559,0.0061598362,0.0061146243,0.0059086022,0.0056365812,0.0053714897,0.0052838877,0.0053430685,0.0055340981,0.0052217029,0.0052865492,0.0053802507,0.0049857726,0.0049011729,0.0045672133,0.0048449738,0.0047493858,0.0046614237,0.0044550509,0.0044283151,0.0042756605,0.0042177018,0.0040775606,0.0040223777,0.0038609846,0.0039439723,0.003967855,0.0038428351,0.003700607,0.0037085216,0.0036256843,0.0036670129,0.0033964095,0.0033604418
59,0.0095783595,0.0092155211,0.0091819247,0.008533225,0.0089131323,0.0084404452,0.008597372,0.0082189887,0.0082458343,0.0080760486,0.0078486514,0.0079039407,0.0076336838,0.0074971714,0.0072515214,0.0074274496,0.0071445635,0.0068571043,0.0068087222,0.006514142,0.0065748505,0.0065113074,0.0064004824,0.0063521004,0.0061376097,0.0058553215,0.0055804223,0.0054886009,0.0055511477,0.0057463341,0.0054237035,0.0054897249,0.0055899918,0.0051805876,0.005092565,0.0047441293,0.0050331589,0.0049350418,0.0048422972,0.0046285107,0.0046016953,0.0044418528,0.004381979,0.0042365795,0.0041785549,0.0040107387,0.0040959899,0.0041218026,0.0039923926,0.0038451329,0.0038535117,0.0037658395,0.0038081936,0.0035293375
60,0.0105868821,0.0100551613,0.0096754488,0.0096455035,0.0089674919,0.0093666681,0.0088735002,0.0090412128,0.0086456298,0.008675922,0.0085004924,0.0082628237,0.0083239997,0.0080406617,0.0079004951,0.007642836,0.0078324946,0.0075357155,0.0072341808,0.0071858108,0.0068786585,0.0069446716,0.0068793341,0.0067612412,0.0067131911,0.0064873703,0.0061914324,0.0059041493,0.005808797,0.0058750773,0.0060852096,0.0057455526,0.0058163768,0.0059232518,0.0054917486,0.0054000933,0.0050316689,0.0053403385,0.0052391143,0.0051410877,0.004914476,0.0048877924,0.0047195267,0.004656004,0.0045030689,0.0044440261,0.0042685897,0.0043600035,0.004387376,0.0042530099,0.004096596,0.0041059695,0.0040143115,0.0040614787
61,0.0142238542,0.0111196289,0.0105645502,0.0101669792,0.0101356858,0.0094246316,0.0098439865,0.0093267938,0.0095055579,0.0090919739,0.0091230919,0.0089389767,0.0086879529,0.008754983,0.0084580302,0.0083113822,0.0080412626,0.0082396755,0.0079311922,0.0076127255,0.0075641396,0.0072390236,0.0073100119,0.007242713,0.0071197168,0.0070694978,0.0068322636,0.0065223351,0.0062170939,0.006119713,0.0061916633,0.0064110423,0.0060545204,0.0061299784,0.0062438978,0.0057883235,0.0056928993,0.0053065861,0.0056289918,0.0055225541,0.0054222076,0.0051830272,0.0051563523,0.0049796627,0.0049122209,0.0047515165,0.0046884832,0.0045049019,0.0046015877,0.0046305822,0.004489281,0.0043239112,0.0043341026,0.0042387351
62,0.011773151,0.0149848401,0.0117123953,0.0111258642,0.010706622,0.0106714151,0.0099208196,0.0103619693,0.009816817,0.0100019183,0.0095666884,0.009598634,0.0094026038,0.0091402172,0.0092078174,0.0088938986,0.0087378069,0.0084521681,0.0086594119,0.0083336654,0.0080001969,0.0079462224,0.0076051112,0.0076784147,0.0076064212,0.0074758257,0.0074233818,0.0071745515,0.0068454355,0.0065264164,0.0064237035,0.0064951458,0.0067262689,0.0063502492,0.0064301819,0.0065462289,0.0060699482,0.0059680879,0.0055635342,0.0059013202,0.0057874633,0.0056827313,0.0054313209,0.0054020606,0.0052170066,0.0051453399,0.0049766138,0.0049114883,0.0047167065,0.0048176711,0.004848339,0.0046981914,0.0045266344,0.0045349359
63,0.0125500745,0.0123467887,0.0157140935,0.0122886582,0.0116760645,0.0112395804,0.0112076162,0.0104236599,0.0108893987,0.0103178509,0.0105173356,0.0100621289,0.0100975379,0.0098942713,0.0096198583,0.009695934,0.0093690681,0.0092081364,0.0089087489,0.0091304889,0.0087905464,0.0084409543,0.0083868379,0.0080290983,0.0081084903,0.008034024,0.0078999926,0.0078444457,0.007584752,0.0072403706,0.006903567,0.0067959482,0.0068755387,0.007122909,0.0067271987,0.0068121992,0.0069394534,0.0064344838,0.0063284239,0.0058998841,0.0062625037,0.0061439794,0.0060324931,0.0057689276,0.0057396212,0.0055426304,0.0054696304,0.0052928583,0.0052245738,0.0050194877,0.0051279482,0.0051625751,0.0050033858,0.0048216081
64,0.0140199873,0.0132059381,0.0129940582,0.0165399192,0.0129410578,0.0122985603,0.0118406778,0.0118069443,0.0109852518,0.0114782224,0.0108785297,0.0110908596,0.0106114592,0.0106533667,0.0104420111,0.0101546562,0.0102366762,0.0098927607,0.0097238307,0.0094124787,0.0096492491,0.0092908209,0.0089215534,0.0088674014,0.0084923597,0.0085759691,0.0085013164,0.0083606864,0.0083040223,0.0080299045,0.007667099,0.0073124535,0.0072009083,0.0072871655,0.00754866,0.0071320082,0.0072249808,0.0073603139,0.0068273339,0.0067168388,0.0062636381,0.0066471954,0.0065233595,0.0064070157,0.0061279915,0.0060985603,0.0058916207,0.0058148023,0.0056272848,0.0055559342,0.0053378689,0.0054569211,0.0054927933,0.0053265942
65,0.0158128328,0.0146940618,0.0138393024,0.0136187201,0.0173285671,0.0135568412,0.0128803799,0.0124033308,0.012367014,0.0115037383,0.0120188567,0.0113906436,0.0116117174,0.0111080685,0.0111500399,0.0109280261,0.0106275891,0.0107097983,0.0103498608,0.0101728676,0.0098467841,0.0100927037,0.0097153706,0.0093318138,0.0092714116,0.0088784796,0.0089666158,0.0088865465,0.0087374106,0.0086805069,0.0083910436,0.0080122648,0.0076422282,0.0075244926,0.0076128041,0.0078866159,0.0074486812,0.007546137,0.0076863867,0.0071305422,0.0070129363,0.0065398183,0.0069398029,0.0068104129,0.0066889461,0.0063965087,0.0063641429,0.0061479869,0.0060690095,0.0058727553,0.0057965201,0.0055690602,0.0056901165,0.0057302025
66,0.0145667395,0.0167375491,0.0155494751,0.0146434619,0.0144075503,0.0183296313,0.0143371484,0.0136213495,0.0131143044,0.013073163,0.0121602346,0.0127037127,0.0120384424,0.0122708271,0.0117372695,0.0117804135,0.0115431983,0.0112254367,0.0113106809,0.0109288008,0.010742666,0.010395214,0.0106512575,0.0102535339,0.0098461067,0.0097826367,0.0093684235,0.00945805,0.0093720046,0.0092155699,0.0091520051,0.0088472207,0.0084488324,0.0080570197,0.0079314917,0.0080227963,0.008310681,0.0078483418,0.0079479891,0.0080969878,0.0075080175,0.0073855282,0.0068865971,0.0073065607,0.0071695761,0.0070385369,0.0067332798,0.0066954405,0.0064691651,0.0063832772,0.0061781393,0.0060952712,0.0058562767,0.0059838661
67,0.0154897194,0.0154776162,0.0177915624,0.0165374255,0.0155759637,0.0153298482,0.0195088029,0.0152671756,0.0145099634,0.013972451,0.0139348325,0.0129661853,0.0135503481,0.0128442647,0.0130966051,0.0125323033,0.012580773,0.0123344438,0.0119944751,0.0120913557,0.0116883961,0.0114915591,0.0111234556,0.0114020065,0.0109824641,0.01054793,0.0104827867,0.0100409393,0.0101440925,0.0100538065,0.009890211,0.0098251885,0.0095001625,0.0090750692,0.0086568372,0.0085241613,0.0086272787,0.0089390711,0.0084453462,0.008554116,0.0087158113,0.0080865845,0.0079559954,0.0074221352,0.007877117,0.0077323361,0.0075941685,0.0072656371,0.0072300389,0.0069861881,0.0068968649,0.006675311,0.0065913831,0.0063351151
68,0.0179935934,0.0164239841,0.0164169213,0.0188752016,0.0175488113,0.0165375751,0.0162764565,0.0207199951,0.0162158418,0.0154157065,0.014848796,0.0148142072,0.0137870614,0.0144094676,0.0136634135,0.0139328363,0.0133363383,0.0133925138,0.0131335522,0.0127759136,0.0128815348,0.0124539049,0.0122484045,0.0118586287,0.012159916,0.0117126669,0.011252639,0.0111878344,0.0107171432,0.0108307533,0.0107358623,0.0105620701,0.0104981296,0.0101523884,0.0096996373,0.009256102,0.0091176664,0.0092289972,0.0095647242,0.0090390659,0.0091597281,0.0093345757,0.0086619924,0.0085255239,0.0079530273,0.0084428337,0.0082903028,0.0081450685,0.0077929428,0.0077568268,0.0074975623,0.0074044137,0.0071684314,0.0070777936
69,0.0192810105,0.0192480748,0.0175700647,0.0175640578,0.020190496,0.0187722977,0.0176866133,0.0174107845,0.0221643268,0.0173442641,0.0164893155,0.0158808166,0.0158410835,0.0147428814,0.0154093969,0.0146108697,0.014899537,0.0142616562,0.0143204852,0.0140440518,0.0136611091,0.0137726936,0.0133172755,0.0130962845,0.0126803337,0.0130025147,0.0125241673,0.0120312236,0.0119614608,0.0114577534,0.0115773845,0.0114772115,0.0112920832,0.0112230972,0.0108548485,0.010367818,0.0098931227,0.0097467075,0.0098642286,0.0102246817,0.0096595039,0.0097892873,0.0099772256,0.0092593086,0.0091111997,0.0085014054,0.0090241805,0.0088607012,0.0087053554,0.0083288762,0.0082894483,0.0080142249,0.0079117736,0.0076607893
70,0.0208255567,0.020786911,0.0207658484,0.0189649462,0.0189705032,0.0218218886,0.0202965793,0.0191345113,0.0188466069,0.024005641,0.0187949804,0.0178777607,0.0172296034,0.017196766,0.016012359,0.0167460462,0.0158873829,0.0162105182,0.0155238801,0.0155969123,0.01530418,0.0148945677,0.0150270579,0.0145374773,0.0143033465,0.0138573534,0.0142148008,0.0137005274,0.0131683648,0.0130988186,0.0125569667,0.0126960336,0.0125942502,0.0123955352,0.0123246348,0.0119297085,0.0114015812,0.010885542,0.0107282786,0.0108656614,0.0112673688,0.0106521771,0.0108022254,0.0110149399,0.0102281075,0.0100696552,0.0093984308,0.0099858831,0.009809151,0.0096417448,0.0092307692,0.0091933463,0.0088923862,0.0087847958
71,0.0235475977,0.0224769032,0.0224439015,0.0224295939,0.0204918398,0.020502098,0.0235968538,0.0219516386,0.020700948,0.0203943897,0.0259913081,0.0203567463,0.019368306,0.0186711291,0.0186417572,0.0173627378,0.0181668092,0.0172378762,0.0175964362,0.0168575713,0.0169446951,0.016627942,0.0161924806,0.0163400421,0.0158110252,0.0155623835,0.0150814068,0.0154805651,0.0149224512,0.0143487709,0.0142787345,0.0136910501,0.0138466156,0.0137397497,0.0135292217,0.0134585614,0.0130275215,0.0124563526,0.0118966047,0.0117296392,0.0118832898,0.0123267969,0.0116599552,0.0118243693,0.0120627157,0.0112056104,0.0110360526,0.0103038638,0.0109508562,0.0107607469,0.0105811129,0.0101348337,0.0100964191,0.009768898
72,0.0246264664,0.025266769,0.0241109349,0.0240663247,0.0240388402,0.0219564523,0.0219606703,0.0252691161,0.0234996124,0.0221565794,0.0218195808,0.027802429,0.0217627009,0.0207002399,0.0199507447,0.0199135931,0.0185391327,0.0193923644,0.0183957733,0.0187727844,0.0179796068,0.0180653763,0.0177227687,0.0172527489,0.0174055741,0.0168357442,0.0165673303,0.0160512905,0.0164673264,0.0158711478,0.0152551739,0.0151753403,0.014548388,0.0147070551,0.0145897812,0.0143620434,0.0142815667,0.0138235413,0.0132124845,0.0126135686,0.0124332801,0.0125926776,0.013059713,0.0123478494,0.0125183653,0.0127676763,0.0118540037,0.0116733978,0.0108956815,0.0115777904,0.0113723472,0.0111812036,0.0107049504,0.010659463
73,0.0283955679,0.0266615486,0.0273553919,0.0261027156,0.0260572689,0.0260285115,0.0237666901,0.0237728461,0.0273559382,0.0254423654,0.0239825803,0.0236157747,0.0300966627,0.023554242,0.022403741,0.0215901138,0.0215480442,0.0200625279,0.0209860581,0.019905835,0.0203134577,0.0194507306,0.0195464115,0.0191752229,0.0186652065,0.0188293569,0.0182144812,0.0179223111,0.0173633799,0.0178135979,0.0171689118,0.0165035799,0.0164154769,0.0157345575,0.0159084922,0.0157814014,0.0155341298,0.0154472686,0.014950371,0.0142893269,0.0136410954,0.0134433955,0.0136160352,0.0141220957,0.0133529543,0.0135372998,0.0138054011,0.0128201905,0.0126213457,0.0117809656,0.0125186133,0.0122973808,0.0120889575,0.0115739062
74,0.0295863792,0.0308867357,0.029010662,0.0297742681,0.0284172037,0.0283762943,0.0283539346,0.0258990448,0.0259115808,0.0298337302,0.0277515414,0.0261696286,0.0257784303,0.0328643563,0.0257287076,0.0244762536,0.023594879,0.0235596936,0.0219394645,0.0229578659,0.0217826936,0.0222366494,0.0213001383,0.021411027,0.0210111045,0.0204579346,0.0206457472,0.0199806932,0.019666027,0.0190552471,0.0195578487,0.0188556397,0.0181297355,0.0180404777,0.0172980976,0.0174945762,0.0173607341,0.017096592,0.0170033915,0.0164624083,0.0157398678,0.0150317594,0.0148195628,0.0150149495,0.0155770855,0.0147328237,0.014942142,0.0152451053,0.0141578422,0.0139469817,0.0130224388,0.0138393068,0.0136000689,0.0133724668
75,0.0346103442,0.0321005796,0.0335048047,0.0314530201,0.032271126,0.0307946739,0.0307386783,0.0307050547,0.028036315,0.0280435847,0.0322771853,0.0300150026,0.0282930735,0.0278634411,0.0355195258,0.0277930803,0.0264321264,0.0254739001,0.0254236753,0.0236700822,0.0247622348,0.0234858127,0.023968204,0.0229536484,0.0230630034,0.0226282971,0.0220244716,0.0222225756,0.0214955997,0.0211521471,0.0204911527,0.0210265506,0.0202631329,0.0194775013,0.0193767609,0.0185725953,0.0187800341,0.0186306795,0.0183408253,0.0182364805,0.0176493466,0.0168703929,0.0161052239,0.0158725845,0.01607824,0.0166774277,0.0157678316,0.015987451,0.016305246,0.0151396051,0.0149080232,0.0139169954,0.0147868373,0.0145254947
76,0.0370216664,0.0375317155,0.034814317,0.0363380355,0.0341175569,0.035008153,0.0334089737,0.0333551204,0.0333171422,0.0304281723,0.0304318019,0.0350378036,0.032585726,0.0307170152,0.03025062,0.0385765496,0.0301807037,0.0287060403,0.0276668457,0.0276189424,0.0257150295,0.0269031935,0.025519568,0.0260482889,0.0249445841,0.0250693965,0.0245996308,0.0239443914,0.0241619092,0.0233739902,0.0230026693,0.022284636,0.022871213,0.0220437416,0.0211922271,0.0210834756,0.0202117507,0.0204363478,0.0202771815,0.0199641561,0.019854631,0.0192157919,0.0183678681,0.0175390839,0.0172872627,0.017514757,0.01816795,0.0171776335,0.0174217919,0.0177711209,0.0165015245,0.0162493651,0.015169083,0.0161215566
77,0.0436882961,0.0404322339,0.0410002505,0.0380339135,0.0397058824,0.0372849659,0.0382689342,0.0365214131,0.0364697262,0.0364395943,0.0332798995,0.0332963061,0.0383466106,0.0356663691,0.0336228952,0.0331230208,0.0422501937,0.0330549582,0.0314468399,0.0303126408,0.0302655733,0.0281835225,0.0294917577,0.0279816062,0.0285665821,0.0273629051,0.0275010879,0.0269912881,0.0262791554,0.0265222876,0.0256631914,0.0252609522,0.0244775412,0.0251251745,0.0242205064,0.0232895583,0.0231757751,0.0222201742,0.022473745,0.0223011404,0.0219612336,0.0218437762,0.0211476787,0.0202199039,0.0193096934,0.0190367008,0.0192918314,0.0200159,0.0189296625,0.0191999635,0.0195905412,0.0181938106,0.0179209658,0.0167297027
78,0.046964625,0.0481215605,0.0445363809,0.0451666499,0.0419000513,0.043760488,0.041093763,0.0421840178,0.0402676317,0.0402119754,0.0401909394,0.0367055355,0.0367305527,0.0423150623,0.0393588061,0.0371106693,0.0365643877,0.0466588281,0.0365033195,0.0347302063,0.0334836158,0.0334349664,0.0311383971,0.0325933448,0.0309265324,0.0315781951,0.0302541574,0.0304167462,0.0298569377,0.0290705492,0.0293454814,0.0283997999,0.0279591857,0.02709694,0.0278194816,0.0268228002,0.0257936321,0.0256740669,0.0246190029,0.0249069734,0.0247197489,0.0243454266,0.0242231428,0.0234543322,0.0224251719,0.0214188251,0.0211234337,0.0214072739,0.0222194782,0.0210147063,0.0213222525,0.0217554121,0.0202080845,0.0199110075
79,0.0530827249,0.0515179678,0.0527610967,0.048804,0.0494757805,0.0458731369,0.0478883458,0.0449490457,0.0461298448,0.0440083937,0.0439311487,0.0438856685,0.0400592699,0.0400695371,0.0461567841,0.0429096253,0.0404398101,0.0398261639,0.0508091967,0.0397229508,0.0377774613,0.0364058175,0.0363388705,0.0338285146,0.035393837,0.0335705614,0.0342660808,0.0328113213,0.0329740986,0.0323539265,0.0314905678,0.0317754483,0.030741943,0.0302487624,0.0293046762,0.0300739557,0.0289853165,0.027861553,0.0277190571,0.0265707922,0.026869863,0.0266584617,0.0262445405,0.0261019752,0.0252641464,0.0241466778,0.0230525764,0.0227242035,0.023024533,0.0238853056,0.0225831059,0.0229048701,0.023361572,0.0216911627
80,0.0579601385,0.0582502053,0.0565281821,0.0578964401,0.0535404283,0.0542827823,0.0503248029,0.0525389107,0.0493099544,0.0505997682,0.0482720487,0.0481903011,0.048136252,0.0439385019,0.0439476554,0.0506309706,0.0470614673,0.0443499595,0.0436740109,0.0557311117,0.0435598768,0.0414242167,0.0399199286,0.0398479702,0.0370902351,0.038809787,0.0368078004,0.0375692687,0.0359757176,0.0361531146,0.0354729351,0.0345249864,0.0348394843,0.0337032735,0.033163736,0.032126808,0.0329712969,0.0317771995,0.0305439875,0.0303872323,0.0291299131,0.0294551262,0.0292259298,0.0287734479,0.0286158284,0.0276950632,0.0264692105,0.0252714448,0.0249120195,0.0252400821,0.0261851097,0.024755093,0.0251100968,0.0256146043
81,0.0655031417,0.0638264129,0.064140527,0.0622431537,0.0637461986,0.058951894,0.059766391,0.055400775,0.0578399432,0.0542796278,0.0557063778,0.0531421341,0.0530487285,0.0529904603,0.0483647175,0.0483763142,0.0557409927,0.0518109277,0.0488215684,0.0480792269,0.0613689218,0.0479520815,0.0455964574,0.0439405951,0.0438616721,0.0408261621,0.0427207877,0.0405172855,0.0413570094,0.0395984886,0.0397962081,0.0390471789,0.0380076376,0.0383501479,0.0371004418,0.0365081469,0.0353676562,0.0362985629,0.0349828991,0.0336274191,0.0334560472,0.0320687414,0.0324295344,0.0321765103,0.0316798853,0.0315071419,0.0304923711,0.0291445874,0.0278251164,0.0274304914,0.0277899439,0.028837268,0.0272607882,0.0276497034
